date,new highest stocks amount,selected stocks next day average profit,stocks names,line_selectedstock_totalprofit
2015-01-05,33,-0.020592101491036074,SH#600621.TXT SZ#000090.TXT SZ#000961.TXT SZ#002372.TXT,0.9764078985089639
2015-01-06,27,0.01834128357271572,SH#600814.TXT SZ#002508.TXT SZ#002736.TXT,0.9913872489626294
2015-01-07,12,0.04200198224714695,SH#601012.TXT SZ#002337.TXT SZ#002736.TXT SZ#002738.TXT,1.0300533168467179
2015-01-08,8,0.07359654147900961,SZ#002107.TXT SZ#002736.TXT SZ#002738.TXT,1.1027715185550788
2015-01-09,6,0.057972644697722106,SZ#000023.TXT SZ#002372.TXT SZ#002736.TXT SZ#002738.TXT,1.1633937854273746
2015-01-12,12,0.04295672056043472,SZ#000550.TXT SZ#002508.TXT SZ#002736.TXT,1.2098791858134426
2015-01-13,17,-0.005325741006854961,SH#600975.TXT SZ#000090.TXT SZ#000550.TXT SZ#002372.TXT SZ#002736.TXT,1.1998060450627752
2015-01-14,14,0.06925048728357062,SZ#000989.TXT SZ#002107.TXT,1.279293780193958
2015-01-15,12,0.051108707409410516,SZ#000989.TXT SZ#002738.TXT,1.3408389503559879
2015-01-16,15,0.03295499559630398,SZ#000090.TXT SZ#000626.TXT SZ#002089.TXT SZ#002178.TXT SZ#002738.TXT,1.3810037752092545
2015-01-19,11,0.08249279666260095,SZ#000977.TXT SZ#002349.TXT,1.4907836275022484
2015-01-2,29,0.05165600089679983,SH#600201.TXT SH#600288.TXT SZ#002103.TXT SZ#002349.TXT,1.5633191970189324
2015-01-21,39,0.04163693695174953,SH#600288.TXT SZ#002349.TXT SZ#002503.TXT,1.6237210622696128
2015-01-22,43,0.030300818320208898,SH#600288.TXT SH#600291.TXT SZ#002349.TXT SZ#002481.TXT,1.6680499759933323
2015-01-23,26,0.07695365398956154,SH#600240.TXT SH#600291.TXT SZ#000627.TXT SZ#002085.TXT SZ#002481.TXT,1.7914083667552396
2015-01-26,52,0.0657378863774924,SH#600240.TXT SZ#000627.TXT SZ#002589.TXT SZ#002647.TXT,1.9037975413244195
2015-01-27,63,0.028821796895893082,SH#601021.TXT SZ#002280.TXT SZ#002372.TXT SZ#002593.TXT SZ#002647.TXT,1.9529570147673994
2015-01-28,16,0.006453776794774424,SH#601069.TXT SZ#000023.TXT SZ#002221.TXT SZ#002568.TXT SZ#002739.TXT,1.959702092386195
2015-01-29,21,-0.01658761588141894,SZ#002085.TXT SZ#002221.TXT SZ#002279.TXT SZ#002280.TXT SZ#002436.TXT,1.9213162005585211
2015-01-3,15,0.04779821576843708,SH#601069.TXT SZ#000797.TXT SZ#002280.TXT SZ#002589.TXT SZ#002739.TXT,2.007387738270536
2015-02-02,19,0.07893931337693207,SH#601069.TXT SZ#002589.TXT SZ#002734.TXT SZ#002739.TXT,2.159827384796073
