date,new buy stocks amount,selected stocks average profit,stocks names,line_selectedstock_totalprofit,max drawdown
2017-08-10,1,1e-13,600420,0.9970000000000999,0.0
2017-08-11,1,0.03254067584480598,600420,1.0264520538173745,-0.6894009595027315
2017-08-14,3,-0.0015999999999333334,2612 300378 600420,1.021730374369883,-0.6879656012685877
2017-08-15,3,0.0044669777636369415,2612 300378 600420,1.023229230109516,-0.6884226782712174
2017-08-16,3,-5.782411586589357e-19,2612 300378 600420,1.0201595424191876,-0.6874851336722342
2017-08-17,4,0.0023622884474127797,2612 300378 600420 600575,1.019508974893505,-0.6872857121582184
2017-08-18,4,0.010800000000024962,300378 600086 600420 600575,1.0274611448976998,-0.6897060053167555
2017-08-21,4,0.012031624319419237,300378 600086 600420 600575,1.0367407879612163,-0.692483379901463
2017-08-22,4,-0.011375,300378 600086 600420 600575,1.0218376391342738,-0.6879983562728859
2017-08-23,4,-0.006449999999999999,300378 600086 600420 600575,1.012181273444455,-0.6850218124000665
2017-08-24,4,-0.0174,300378 600086 600420 600575,0.9915327754661882,-0.678462446304682
2017-08-25,4,0.006522253258845446,300378 600086 600420 600575,0.9950252050158261,-0.679591007921195
2017-08-28,2,0.0198,300378 600575,1.0117416284600922,-0.6848849409138424
2017-08-29,3,0.0008539325842696257,300378 600420 600575,1.0095703627181158,-0.6842072283364521
2017-08-30,2,-0.0211,600420 600575,0.9852397169766093,-0.6764086774633181
2017-08-31,2,-0.014950000000000001,600420 600575,0.9675546640568792,-0.6704940455815062
2017-09-01,2,0.009316492829204699,600420 600575,0.9736662161542581,-0.6725623034438146
2017-09-04,1,-0.006500000000000001,600575,0.9644163871007927,-0.6694218106449416
2017-09-05,1,-0.0088,600575,0.9530362737330033,-0.6654744086672146
2017-09-07,1,-0.0177,600575,0.93330842286673,-0.6584033581815733
2017-09-08,1,-0.011200000000000002,600575,0.9200554432620225,-0.6534828141423953
2017-09-11,1,-0.0046,600575,0.9130630218932311,-0.6508291154195841
2017-09-12,1,0.0023,600575,0.9124238777779058,-0.6505845245867948
2017-09-13,2,0.01595000000005,2584 600575,0.9242397669951755,-0.655051606285416
2017-09-14,2,-0.004220245398773042,2584 600575,0.9175665290701654,-0.6525428806179266
2017-09-15,2,0.0102,2584 600575,0.9241730080794708,-0.6550266884610074
2017-09-18,2,0.0044272837265577555,2584 600575,0.9254920651744266,-0.6555183614977397
2017-09-19,2,0.00995000000005,2296 600575,0.9319242350274354,-0.6578959844061343
2017-09-20,2,0.010122727272727252,2296 600575,0.9385620771923809,-0.6603154647097698
2017-09-21,2,-0.034,2296 600575,0.9038352803362628,-0.6472642416508512
2017-09-22,2,-0.0119,2296 600575,0.8903681346592525,-0.6419289835050769
2017-09-25,2,-0.0252,2296 600575,0.8652597532618616,-0.6315383654096284
2017-09-26,2,0.005229687500000024,2296 600575,0.8671890121179626,-0.6323580919764247
2017-09-27,1,0.0182,600575,0.8803702851021558,-0.6378625807490393
2017-09-28,1,-0.0179,600575,0.8619705461435206,-0.6301323467970986
2017-09-29,1,0.0114,600575,0.8692110987311263,-0.633213354618305
2017-10-09,1,0.0023,600575,0.8686026509620145,-0.6329564241151856
2017-10-10,1,0.0202,600575,0.8835426165585613,-0.6391628235501234
2017-10-11,1,0.0044,600575,0.8847795762217433,-0.6396672893450405
2017-10-12,1,-0.010900000000000002,600575,0.8724811401122611,-0.6345880634266712
